TCanniff_Philip_Project3-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Debug-iphonesimulator/Canniff_Philip_Project3.app/Info.plist /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project3_Prefix-aobazpqmrmukxnfxsnmhotirxyom/Canniff_Philip_Project3_Prefix.pch.pch Canniff_Philip_Project3_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project3_Prefix-gplnfxjpdlfqomfppgkshnfegcbw/Canniff_Philip_Project3_Prefix.pch.pch Canniff_Philip_Project3_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project3_Prefix-fggnssyyphojmxfphavqznolslpk/Canniff_Philip_Project3_Prefix.pch.pch Canniff_Philip_Project3_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project3_Prefix-eozhmymdlwyetmdqnbycoqdhkbyr/Canniff_Philip_Project3_Prefix.pch.pch Canniff_Philip_Project3_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
b19A0E612-AB90-4B98-93E6-C253E256857F

CCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430348520.910989
e430348521.017603
r1
xCompileC
xbuild/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIProgressBar.o
x/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIProgressBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIProgressBar.m
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIProgressBar.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIView.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiProxy.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiBase.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiThreading.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiPublicAPI.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiEvaluator.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/KrollContext.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/headers/TiCore/TiCore.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/headers/TiCore/Ti.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/headers/TiCore/TiBase.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/headers/TiCore/TiContextRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/headers/TiCore/TiValueRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/headers/TiCore/TiStringRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/KrollCallback.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/KrollObject.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiBindingRunLoop.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiAnimation.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiPoint.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiDimension.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiColor.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/ListenerEntry.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiModule.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUtils.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/WebFont.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiFile.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiBuffer.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiBlob.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/LayoutConstraint.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiGradient.h
o/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIProgressBar.m:41:74: warning: 'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        return [value sizeWithFont:font constrainedToSize:maxSize lineBreakMode:UILineBreakModeTailTruncation];
o                                                                                ^
oIn file included from /Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIProgressBar.m:1:
oIn file included from /Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Canniff_Philip_Project3_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:35:5: note: 'UILineBreakModeTailTruncation' declared here
o    UILineBreakModeTailTruncation,          // Truncate at tail of line: "abcd...". Will truncate multiline text on last line
o    ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIProgressBar.m238"CompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIProgressBar.o Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8b6ee9e898a6b941^f5f104e998a6b941^-2373"/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIProgressBar.m:41:74: warning: 'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        return [value sizeWithFont:font constrainedToSize:maxSize lineBreakMode:UILineBreakModeTailTruncation];                                                                                ^In file included from /Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIProgressBar.m:1:In file included from /Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Canniff_Philip_Project3_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:35:5: note: 'UILineBreakModeTailTruncation' declared here    UILineBreakModeTailTruncation,          // Truncate at tail of line: "abcd...". Will truncate multiline text on last line    ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@74"'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0-430348521#18446744073709551615#0#1(2@45"'UILineBreakModeTailTruncation' declared here-430348521#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^34#4#34#4#2076#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@126"file:///Users/philipcanniff/Desktop/Visual%20Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIProgressBar.m0000000000000000^40#73#40#73#1007#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@126"file:///Users/philipcanniff/Desktop/Visual%20Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIProgressBar.m0000000000000000^4937"CompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIProgressBar.o Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/ADT-Bundle/sdk:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=cb627331-74c3-490f-8723-890f1cca5011 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Canniff_Philip_Project3-generated-files.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Canniff_Philip_Project3-own-target-headers.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Canniff_Philip_Project3-all-target-headers.hmap -iquote /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Canniff_Philip_Project3-project-headers.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/DerivedSources/i386 -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/DerivedSources -F/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project3_Prefix-aobazpqmrmukxnfxsnmhotirxyom/Canniff_Philip_Project3_Prefix.pch -MMD -MT dependencies -MF /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIProgressBar.d --serialize-diagnostics /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIProgressBar.dia -c /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIProgressBar.m -o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIProgressBar.o36"94EEEB0E-040C-4D25-B1E8-29CC846F5C16-
b19A0E612-AB90-4B98-93E6-C253E256857F

CCompileC build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430348520.888828
e430348520.981059
r1
xCompileC
xbuild/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o
x/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIProgressBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIProgressBarProxy.m
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIProgressBarProxy.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiViewProxy.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiProxy.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiBase.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiThreading.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiPublicAPI.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiEvaluator.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/KrollContext.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/headers/TiCore/TiCore.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/headers/TiCore/Ti.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/headers/TiCore/TiBase.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/headers/TiCore/TiContextRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/headers/TiCore/TiValueRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/headers/TiCore/TiStringRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/KrollCallback.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/KrollObject.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiBindingRunLoop.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIView.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiAnimation.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiPoint.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiDimension.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiColor.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/ListenerEntry.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiModule.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUtils.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/WebFont.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiFile.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiBuffer.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiBlob.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/LayoutConstraint.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiGradient.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiRect.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiViewTemplate.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/TiUIProgressBar.h
